Book Id  ,Title                                                                                    ,Author                      ,Author l-f                     ,Additional Authors                                                       ,ISBN              ,ISBN13               ,My Rating ,Average Rating ,Publisher                            ,Binding               ,Number of Pages ,Year Published ,Original Publication Year ,Date Read ,Date Added ,Bookshelves            ,Bookshelves with positions   ,Exclusive Shelf        ,My Review ,Spoiler ,Private Notes ,Read Count ,Recommended For ,Recommended By ,Owned Copies ,Original Purchase Date ,Original Purchase Location ,Condition ,Condition Description ,BCID
157993   ,The Little Prince                                                                        ,Antoine de Saint-Exupéry    ,"Saint-Exupéry, Antoine de"    ,"Richard Howard, Ivan Minatti, Nguyễn Thành Vũ"                          ,"="""""           ,"="""""              ,5         ,4.31           ,"Harcourt, Inc."                     ,Paperback             ,93              ,2000           ,1943                      ,          ,2020/12/26 ,favorites              ,favorites (#7)               ,read                   ,          ,        ,              ,1          ,                ,               ,0            ,                       ,                           ,          ,                      ,
386372   ,"Mort (Discworld, #4; Death, #1)"                                                        ,Terry Pratchett             ,"Pratchett, Terry"             ,                                                                         ,"=""0061020680""" ,"=""9780061020681""" ,5         ,4.22           ,Harpertorch                          ,Mass Market Paperback ,243             ,2001           ,1987                      ,          ,2020/12/28 ,favorites              ,favorites (#4)               ,read                   ,          ,        ,              ,1          ,                ,               ,0            ,                       ,                           ,          ,                      ,
34484    ,"Small Gods (Discworld, #13)"                                                            ,Terry Pratchett             ,"Pratchett, Terry"             ,                                                                         ,"=""0552152978""" ,"=""9780552152976""" ,5         ,4.30           ,Corgi                                ,Paperback             ,400             ,2005           ,1992                      ,          ,2020/12/28 ,favorites              ,favorites (#5)               ,read                   ,          ,        ,              ,1          ,                ,               ,0            ,                       ,                           ,          ,                      ,
62530    ,"Thud! (Discworld, #34; City Watch #7)"                                                  ,Terry Pratchett             ,"Pratchett, Terry"             ,                                                                         ,"="""""           ,"="""""              ,5         ,4.33           ,Corgi                                ,Paperback             ,439             ,2006           ,2005                      ,          ,2020/12/28 ,favorites              ,favorites (#6)               ,read                   ,          ,        ,              ,1          ,                ,               ,0            ,                       ,                           ,          ,                      ,
191139   ,"Oh, the Places You'll Go!"                                                              ,Dr. Seuss                   ,"Seuss, Dr."                   ,                                                                         ,"=""0679805273""" ,"=""9780679805274""" ,5         ,4.35           ,Random House Books for Young Readers ,Hardcover             ,44              ,1990           ,1990                      ,          ,2020/12/26 ,favorites              ,favorites (#3)               ,read                   ,          ,        ,              ,1          ,                ,               ,0            ,                       ,                           ,          ,                      ,
186074   ,"The Name of the Wind (The Kingkiller Chronicle, #1)"                                    ,Patrick Rothfuss            ,"Rothfuss, Patrick"            ,                                                                         ,"=""075640407X""" ,"=""9780756404079""" ,5         ,4.52           ,Penguin Group DAW                    ,Hardcover             ,662             ,2007           ,2007                      ,          ,2020/12/26 ,favorites              ,favorites (#1)               ,read                   ,          ,        ,              ,1          ,                ,               ,0            ,                       ,                           ,          ,                      ,
1215032  ,"The Wise Man's Fear (The Kingkiller Chronicle, #2)"                                     ,Patrick Rothfuss            ,"Rothfuss, Patrick"            ,                                                                         ,"=""0756404738""" ,"=""9780756404734""" ,4         ,4.55           ,DAW Books                            ,Hardcover             ,994             ,2011           ,2011                      ,          ,2020/12/26 ,favorites              ,favorites (#2)               ,read                   ,          ,        ,              ,1          ,                ,               ,0            ,                       ,                           ,          ,                      ,
96281    ,"The Deed of Paksenarrion (The Deed of Paksenarrion, #1-3)"                              ,Elizabeth Moon              ,"Moon, Elizabeth"              ,                                                                         ,"=""0671721046""" ,"=""9780671721046""" ,0         ,4.30           ,Baen                                 ,Paperback             ,1040            ,1992           ,1992                      ,          ,2020/12/26 ,to-read-fantasy-sci-fi ,to-read-fantasy-sci-fi (#1)  ,to-read-fantasy-sci-fi ,          ,        ,              ,0          ,                ,               ,0            ,                       ,                           ,          ,                      ,
222910   ,"The Two Towers (The Lord of the Rings, #2)"                                             ,J.R.R. Tolkien              ,"Tolkien, J.R.R."              ,                                                                         ,"="""""           ,"="""""              ,0         ,4.44           ,Ballantine Books                     ,Mass Market Paperback ,447             ,1973           ,1954                      ,          ,2020/12/30 ,to-read-fantasy-sci-fi ,to-read-fantasy-sci-fi (#18) ,to-read-fantasy-sci-fi ,          ,        ,              ,0          ,                ,               ,0            ,                       ,                           ,          ,                      ,
838729   ,"The Return of the King (The Lord of the Rings, #3)"                                     ,J.R.R. Tolkien              ,"Tolkien, J.R.R."              ,                                                                         ,"=""0345240340""" ,"=""9780345240347""" ,0         ,4.53           ,Ballantine Books                     ,Mass Market Paperback ,385             ,1974           ,1955                      ,          ,2020/12/30 ,to-read-fantasy-sci-fi ,to-read-fantasy-sci-fi (#20) ,to-read-fantasy-sci-fi ,          ,        ,              ,0          ,                ,               ,0            ,                       ,                           ,          ,                      ,
187065   ,"New Spring (The Wheel of Time, #0)"                                                     ,Robert Jordan               ,"Jordan, Robert"               ,                                                                         ,"=""1841492612""" ,"=""9781841492612""" ,0         ,4.03           ,Orbit                                ,Paperback             ,423             ,2004           ,2004                      ,          ,2020/12/26 ,to-read-fantasy-sci-fi ,to-read-fantasy-sci-fi (#4)  ,to-read-fantasy-sci-fi ,          ,        ,              ,0          ,                ,               ,0            ,                       ,                           ,          ,                      ,
20518872 ,The Three-Body Problem (Remembrance of Earth’s Past #1)                                  ,Liu Cixin                   ,"Cixin, Liu"                   ,Ken Liu                                                                  ,"=""0765377063""" ,"=""9780765377067""" ,0         ,4.05           ,Tor Books                            ,Hardcover             ,399             ,2014           ,2006                      ,          ,2020/12/26 ,to-read-fantasy-sci-fi ,to-read-fantasy-sci-fi (#3)  ,to-read-fantasy-sci-fi ,          ,        ,              ,0          ,                ,               ,0            ,                       ,                           ,          ,                      ,
40803025 ,Cage of Souls                                                                            ,Adrian Tchaikovsky          ,"Tchaikovsky, Adrian"          ,                                                                         ,"="""""           ,"="""""              ,0         ,4.10           ,Head of Zeus                         ,Hardcover             ,602             ,2019           ,2019                      ,          ,2020/12/26 ,to-read-fantasy-sci-fi ,to-read-fantasy-sci-fi (#2)  ,to-read-fantasy-sci-fi ,          ,        ,              ,0          ,                ,               ,0            ,                       ,                           ,          ,                      ,
113435   ,"Crossroads of Twilight (The Wheel of Time, #10)"                                        ,Robert Jordan               ,"Jordan, Robert"               ,                                                                         ,"=""0312864590""" ,"=""9780312864590""" ,0         ,3.81           ,Tor Books                            ,Hardcover             ,704             ,2003           ,2003                      ,          ,2020/12/26 ,to-read-fantasy-sci-fi ,to-read-fantasy-sci-fi (#7)  ,to-read-fantasy-sci-fi ,          ,        ,              ,0          ,                ,               ,0            ,                       ,                           ,          ,                      ,
140974   ,"The Path of Daggers (The Wheel of Time, #8)"                                            ,Robert Jordan               ,"Jordan, Robert"               ,                                                                         ,"=""0812550293""" ,"=""9780812550290""" ,0         ,3.91           ,Tor Books                            ,Mass Market Paperback ,685             ,1999           ,1998                      ,          ,2020/12/26 ,to-read-fantasy-sci-fi ,to-read-fantasy-sci-fi (#6)  ,to-read-fantasy-sci-fi ,          ,        ,              ,0          ,                ,               ,0            ,                       ,                           ,          ,                      ,
13888    ,"Knife of Dreams (The Wheel of Time, #11)"                                               ,Robert Jordan               ,"Jordan, Robert"               ,                                                                         ,"=""0812577566""" ,"=""9780812577563""" ,0         ,4.14           ,Tom Doherty Associates               ,Mass Market Paperback ,860             ,2006           ,2005                      ,          ,2020/12/26 ,to-read-fantasy-sci-fi ,to-read-fantasy-sci-fi (#8)  ,to-read-fantasy-sci-fi ,          ,        ,              ,0          ,                ,               ,0            ,                       ,                           ,          ,                      ,
13891    ,"Winter's Heart (The Wheel of Time, #9)"                                                 ,Robert Jordan               ,"Jordan, Robert"               ,                                                                         ,"=""081257558X""" ,"=""9780812575583""" ,0         ,3.94           ,Tor Fantasy                          ,Mass Market Paperback ,780             ,2002           ,2000                      ,          ,2020/12/26 ,to-read-fantasy-sci-fi ,to-read-fantasy-sci-fi (#5)  ,to-read-fantasy-sci-fi ,          ,        ,              ,0          ,                ,               ,0            ,                       ,                           ,          ,                      ,
13890    ,"A Crown of Swords (The Wheel of Time, #7)"                                              ,Robert Jordan               ,"Jordan, Robert"               ,                                                                         ,"=""0812550285""" ,"=""9780812550283""" ,0         ,4.03           ,Tor Books                            ,Mass Market Paperback ,880             ,1997           ,1996                      ,          ,2020/12/26 ,to-read-fantasy-sci-fi ,to-read-fantasy-sci-fi (#11) ,to-read-fantasy-sci-fi ,          ,        ,              ,0          ,                ,               ,0            ,                       ,                           ,          ,                      ,
35231    ,"Lord of Chaos (The Wheel of Time, #6)"                                                  ,Robert Jordan               ,"Jordan, Robert"               ,                                                                         ,"=""0812513754""" ,"=""9780812513752""" ,0         ,4.13           ,Tor Books                            ,Mass Market Paperback ,1011            ,1995           ,1994                      ,          ,2020/12/26 ,to-read-fantasy-sci-fi ,to-read-fantasy-sci-fi (#9)  ,to-read-fantasy-sci-fi ,          ,        ,              ,0          ,                ,               ,0            ,                       ,                           ,          ,                      ,
7743175  ,"A Memory of Light (The Wheel of Time, #14)"                                             ,Robert Jordan               ,"Jordan, Robert"               ,Brandon Sanderson                                                        ,"=""0765325950""" ,"=""9780765325952""" ,0         ,4.50           ,Tor Books                            ,Hardcover             ,912             ,2013           ,2013                      ,          ,2020/12/26 ,to-read-fantasy-sci-fi ,to-read-fantasy-sci-fi (#10) ,to-read-fantasy-sci-fi ,          ,        ,              ,0          ,                ,               ,0            ,                       ,                           ,          ,                      ,
1166599  ,"The Gathering Storm (The Wheel of Time, #12)"                                           ,Robert Jordan               ,"Jordan, Robert"               ,Brandon Sanderson                                                        ,"=""0765302306""" ,"=""9780765302304""" ,0         ,4.36           ,Tor Books                            ,Hardcover             ,783             ,2009           ,2009                      ,          ,2020/12/26 ,to-read-fantasy-sci-fi ,to-read-fantasy-sci-fi (#13) ,to-read-fantasy-sci-fi ,          ,        ,              ,0          ,                ,               ,0            ,                       ,                           ,          ,                      ,
13895    ,"The Fires of Heaven (The Wheel of Time, #5)"                                            ,Robert Jordan               ,"Jordan, Robert"               ,                                                                         ,"=""1857232097""" ,"=""9781857232097""" ,0         ,4.15           ,Orbit                                ,Paperback             ,912             ,1994           ,1993                      ,          ,2020/12/26 ,to-read-fantasy-sci-fi ,to-read-fantasy-sci-fi (#14) ,to-read-fantasy-sci-fi ,          ,        ,              ,0          ,                ,               ,0            ,                       ,                           ,          ,                      ,
8253920  ,"Towers of Midnight (The Wheel of Time, #13)"                                            ,Robert Jordan               ,"Jordan, Robert"               ,Brandon Sanderson                                                        ,"=""0765325942""" ,"=""9780765325945""" ,0         ,4.41           ,Tom Doherty Associates TOR Fantasy   ,Hardcover             ,863             ,2010           ,2010                      ,          ,2020/12/26 ,to-read-fantasy-sci-fi ,to-read-fantasy-sci-fi (#12) ,to-read-fantasy-sci-fi ,          ,        ,              ,0          ,                ,               ,0            ,                       ,                           ,          ,                      ,
233649   ,"The Great Hunt (The Wheel of Time, #2)"                                                 ,Robert Jordan               ,"Jordan, Robert"               ,                                                                         ,"=""0812517725""" ,"=""9780812517729""" ,0         ,4.22           ,Tor Books                            ,Mass Market Paperback ,705             ,1991           ,1990                      ,          ,2020/12/26 ,to-read-fantasy-sci-fi ,to-read-fantasy-sci-fi (#17) ,to-read-fantasy-sci-fi ,          ,        ,              ,0          ,                ,               ,0            ,                       ,                           ,          ,                      ,
9539     ,"The Shadow Rising (The Wheel of Time, #4)"                                              ,Robert Jordan               ,"Jordan, Robert"               ,                                                                         ,"=""0812513738""" ,"=""9780812513738""" ,0         ,4.23           ,Tom Doherty Tor Fantasy              ,Mass Market Paperback ,1007            ,1993           ,1992                      ,          ,2020/12/26 ,to-read-fantasy-sci-fi ,to-read-fantasy-sci-fi (#15) ,to-read-fantasy-sci-fi ,          ,        ,              ,0          ,                ,               ,0            ,                       ,                           ,          ,                      ,
34897    ,"The Dragon Reborn (The Wheel of Time, #3)"                                              ,Robert Jordan               ,"Jordan, Robert"               ,                                                                         ,"=""0765305119""" ,"=""9780765305114""" ,0         ,4.25           ,Tor Books                            ,Mass Market Paperback ,624             ,2002           ,1991                      ,          ,2020/12/26 ,to-read-fantasy-sci-fi ,to-read-fantasy-sci-fi (#16) ,to-read-fantasy-sci-fi ,          ,        ,              ,0          ,                ,               ,0            ,                       ,                           ,          ,                      ,
3263607  ,"The Fellowship of the Ring (The Lord of the Rings, #1)"                                 ,J.R.R. Tolkien              ,"Tolkien, J.R.R."              ,                                                                         ,"="""""           ,"=""9780345015339""" ,0         ,4.36           ,Ballantine Books                     ,Mass Market Paperback ,527             ,1973           ,1954                      ,          ,2020/12/26 ,to-read-fantasy-sci-fi ,to-read-fantasy-sci-fi (#19) ,to-read-fantasy-sci-fi ,          ,        ,              ,0          ,                ,               ,0            ,                       ,                           ,          ,                      ,
569429   ,"Mostly Harmless (Hitchhiker's Guide to the Galaxy, #5)"                                 ,Douglas Adams               ,"Adams, Douglas"               ,                                                                         ,"=""0345379330""" ,"=""9780345379337""" ,0         ,3.96           ,Del Rey                              ,Paperback             ,288             ,1993           ,1992                      ,          ,2020/12/30 ,to-read-classics       ,to-read-classics (#8)        ,to-read-classics       ,          ,        ,              ,0          ,                ,               ,0            ,                       ,                           ,          ,                      ,
8694     ,"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy, #3)"               ,Douglas Adams               ,"Adams, Douglas"               ,                                                                         ,"=""0345418905""" ,"=""9780345418906""" ,0         ,4.20           ,Del Rey                              ,Paperback             ,224             ,2005           ,1982                      ,          ,2020/12/30 ,to-read-classics       ,to-read-classics (#6)        ,to-read-classics       ,          ,        ,              ,0          ,                ,               ,0            ,                       ,                           ,          ,                      ,
6091075  ,"So Long, and Thanks for All the Fish (The Hitchhiker's Guide to the Galaxy, #4)"        ,Douglas Adams               ,"Adams, Douglas"               ,                                                                         ,"="""""           ,"="""""              ,0         ,4.10           ,Del Rey                              ,Kindle Edition        ,225             ,2008           ,1984                      ,          ,2020/12/30 ,to-read-classics       ,to-read-classics (#7)        ,to-read-classics       ,          ,        ,              ,0          ,                ,               ,0            ,                       ,                           ,          ,                      ,
8695     ,"The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy, #2)"       ,Douglas Adams               ,"Adams, Douglas"               ,                                                                         ,"="""""           ,"="""""              ,0         ,4.21           ,Del Rey                              ,Paperback             ,250             ,2005           ,1980                      ,          ,2020/12/30 ,to-read-classics       ,to-read-classics (#4)        ,to-read-classics       ,          ,        ,              ,0          ,                ,               ,0            ,                       ,                           ,          ,                      ,
13       ,"The Ultimate Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1-5)" ,Douglas Adams               ,"Adams, Douglas"               ,                                                                         ,"=""0345453743""" ,"=""9780345453747""" ,0         ,4.36           ,Del Rey Books                        ,Paperback             ,815             ,2002           ,1996                      ,          ,2020/12/26 ,to-read-classics       ,to-read-classics (#3)        ,to-read-classics       ,          ,        ,              ,0          ,                ,               ,0            ,                       ,                           ,          ,                      ,
834333   ,20000 Leagues Under the Sea                                                              ,Jules Verne                 ,"Verne, Jules"                 ,                                                                         ,"=""0679602534""" ,"=""9780679602538""" ,0         ,3.89           ,Modern Library                       ,Hardcover             ,406             ,2001           ,1870                      ,          ,2020/12/26 ,to-read-classics       ,to-read-classics (#9)        ,to-read-classics       ,          ,        ,              ,0          ,                ,               ,0            ,                       ,                           ,          ,                      ,
36402034 ,Do Androids Dream of Electric Sheep?                                                     ,Philip K. Dick              ,"Dick, Philip K."              ,                                                                         ,"="""""           ,"="""""              ,0         ,4.08           ,Ballantine Books                     ,Kindle Edition        ,258             ,2008           ,1968                      ,          ,2020/12/26 ,to-read-classics       ,to-read-classics (#2)        ,to-read-classics       ,          ,        ,              ,0          ,                ,               ,0            ,                       ,                           ,          ,                      ,
70535    ,"2001: A Space Odyssey (Space Odyssey, #1)"                                              ,Arthur C. Clarke            ,"Clarke, Arthur C."            ,                                                                         ,"=""0451457994""" ,"=""9780451457998""" ,0         ,4.15           ,Roc                                  ,Paperback             ,297             ,2000           ,1968                      ,          ,2020/12/28 ,to-read-classics       ,to-read-classics (#1)        ,to-read-classics       ,          ,        ,              ,0          ,                ,               ,0            ,                       ,                           ,          ,                      ,
234225   ,"Dune (Dune Chronicles, #1)"                                                             ,Frank Herbert               ,"Herbert, Frank"               ,Domingo Santos                                                           ,"=""0340839937""" ,"=""9780340839935""" ,0         ,4.23           ,Hodder & Stoughton                   ,Paperback             ,604             ,2006           ,1965                      ,          ,2020/12/26 ,to-read-classics       ,to-read-classics (#10)       ,to-read-classics       ,          ,        ,              ,0          ,                ,               ,0            ,                       ,                           ,          ,                      ,
4406     ,East of Eden                                                                             ,John Steinbeck              ,"Steinbeck, John"              ,                                                                         ,"=""0142000655""" ,"=""9780142000656""" ,0         ,4.38           ,Penguin Books                        ,Paperback             ,601             ,2002           ,1952                      ,          ,2020/12/26 ,to-read-classics       ,to-read-classics (#16)       ,to-read-classics       ,          ,        ,              ,0          ,                ,               ,0            ,                       ,                           ,          ,                      ,
41817486 ,A Clockwork Orange                                                                       ,Anthony Burgess             ,"Burgess, Anthony"             ,                                                                         ,"=""0393341763""" ,"=""9780393341768""" ,0         ,3.99           ,W. W. Norton & Company               ,Paperback             ,213             ,2019           ,1962                      ,          ,2020/12/26 ,to-read-classics       ,to-read-classics (#11)       ,to-read-classics       ,          ,        ,              ,0          ,                ,               ,0            ,                       ,                           ,          ,                      ,
