Book Id  ,Title                                                                                    ,Author                      ,Author l-f                     ,Additional Authors                                                       ,ISBN              ,ISBN13               ,My Rating ,Average Rating ,Publisher                            ,Binding               ,Number of Pages ,Year Published ,Original Publication Year ,Date Read ,Date Added ,Bookshelves            ,Bookshelves with positions   ,Exclusive Shelf        ,My Review ,Spoiler ,Private Notes ,Read Count ,Recommended For ,Recommended By ,Owned Copies ,Original Purchase Date ,Original Purchase Location ,Condition ,Condition Description ,BCID
4981     ,Slaughterhouse-Five                                                                      ,Kurt Vonnegut Jr.           ,"Jr., Kurt Vonnegut"           ,                                                                         ,"=""0385333846""" ,"=""9780385333849""" ,0         ,4.08           ,Dial Press                           ,Paperback             ,275             ,1999           ,1969                      ,          ,2020/12/26 ,to-read-classics       ,to-read-classics (#12)       ,to-read-classics       ,          ,        ,              ,0          ,                ,               ,0            ,                       ,                           ,          ,                      ,
386162   ,"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)"            ,Douglas Adams               ,"Adams, Douglas"               ,                                                                         ,"="""""           ,"="""""              ,0         ,4.22           ,Del Rey                              ,Paperback             ,193             ,2007           ,1979                      ,          ,2020/12/26 ,to-read-classics       ,to-read-classics (#5)        ,to-read-classics       ,          ,        ,              ,0          ,                ,               ,0            ,                       ,                           ,          ,                      ,
168668   ,"Catch-22 (Catch-22, #1)"                                                                ,Joseph Heller               ,"Heller, Joseph"               ,                                                                         ,"=""0684833395""" ,"=""9780684833392""" ,0         ,3.98           ,Simon & Schuster                     ,Paperback             ,453             ,2004           ,1961                      ,          ,2020/12/26 ,to-read-classics       ,to-read-classics (#15)       ,to-read-classics       ,          ,        ,              ,0          ,                ,               ,0            ,                       ,                           ,          ,                      ,
41804    ,"I, Robot (Robot, #0.1)"                                                                 ,Isaac Asimov                ,"Asimov, Isaac"                ,                                                                         ,"=""0553803700""" ,"=""9780553803709""" ,0         ,4.20           ,Bantam Books                         ,Hardcover             ,224             ,2004           ,1950                      ,          ,2020/12/26 ,to-read-classics       ,to-read-classics (#14)       ,to-read-classics       ,          ,        ,              ,0          ,                ,               ,0            ,                       ,                           ,          ,                      ,
29579    ,"Foundation (Foundation, #1)"                                                            ,Isaac Asimov                ,"Asimov, Isaac"                ,                                                                         ,"=""0553803719""" ,"=""9780553803716""" ,0         ,4.17           ,Bantam                               ,Hardcover             ,244             ,2004           ,1951                      ,          ,2020/12/26 ,to-read-classics       ,to-read-classics (#13)       ,to-read-classics       ,          ,        ,              ,0          ,                ,               ,0            ,                       ,                           ,          ,                      ,
51496    ,The Strange Case of Dr. Jekyll and Mr. Hyde                                              ,Robert Louis Stevenson      ,"Stevenson, Robert Louis"      ,"Mervyn Peake, Théo Varlet, Patrick Horgan, Vladimir Nabokov, Dan Chaon" ,"=""0451528956""" ,"=""9780451528957""" ,0         ,3.82           ,Signet Classics                      ,Paperback             ,144             ,2003           ,1886                      ,          ,2020/12/26 ,to-read-classics       ,to-read-classics (#17)       ,to-read-classics       ,          ,        ,              ,0          ,                ,               ,0            ,                       ,                           ,          ,                      ,
7624     ,Lord of the Flies                                                                        ,William Golding             ,"Golding, William"             ,                                                                         ,"=""0140283331""" ,"=""9780140283334""" ,0         ,3.69           ,Penguin Books                        ,Paperback             ,182             ,1999           ,1954                      ,          ,2020/12/26 ,to-read-classics       ,to-read-classics (#18)       ,to-read-classics       ,          ,        ,              ,0          ,                ,               ,0            ,                       ,                           ,          ,                      ,
1420     ,Hamlet                                                                                   ,William Shakespeare         ,"Shakespeare, William"         ,"Harold Bloom, Rex Gibson"                                               ,"=""0521618746""" ,"=""9780521618748""" ,0         ,4.03           ,Cambridge University Press           ,Paperback             ,289             ,2005           ,1603                      ,          ,2020/12/26 ,to-read-classics       ,to-read-classics (#19)       ,to-read-classics       ,          ,        ,              ,0          ,                ,               ,0            ,                       ,                           ,          ,                      ,
18114322 ,The Grapes of Wrath                                                                      ,John Steinbeck              ,"Steinbeck, John"              ,                                                                         ,"=""067001690X""" ,"=""9780670016907""" ,0         ,3.97           ,Viking                               ,Hardcover             ,479             ,2014           ,1939                      ,          ,2020/12/26 ,to-read-classics       ,to-read-classics (#20)       ,to-read-classics       ,          ,        ,              ,0          ,                ,               ,0            ,                       ,                           ,          ,                      ,
890      ,Of Mice and Men                                                                          ,John Steinbeck              ,"Steinbeck, John"              ,                                                                         ,"=""0142000671""" ,"=""9780142000670""" ,0         ,3.88           ,Penguin Books                        ,Paperback             ,103             ,2002           ,1937                      ,          ,2020/12/26 ,to-read-classics       ,to-read-classics (#22)       ,to-read-classics       ,          ,        ,              ,0          ,                ,               ,0            ,                       ,                           ,          ,                      ,
35031085 ,Frankenstein: The 1818 Text                                                              ,Mary Wollstonecraft Shelley ,"Shelley, Mary Wollstonecraft" ,Charlotte Gordon                                                         ,"=""0143131842""" ,"=""9780143131847""" ,0         ,3.81           ,Penguin Classics                     ,Paperback             ,288             ,2018           ,1818                      ,          ,2020/12/26 ,to-read-classics       ,to-read-classics (#23)       ,to-read-classics       ,          ,        ,              ,0          ,                ,               ,0            ,                       ,                           ,          ,                      ,
17245    ,Dracula                                                                                  ,Bram Stoker                 ,"Stoker, Bram"                 ,"David J. Skal, Nina Auerbach"                                           ,"=""0393970124""" ,"=""9780393970128""" ,0         ,4.00           ,Norton                               ,Paperback             ,488             ,1986           ,1897                      ,          ,2020/12/26 ,to-read-classics       ,to-read-classics (#21)       ,to-read-classics       ,          ,        ,              ,0          ,                ,               ,0            ,                       ,                           ,          ,                      ,
40961427 ,1984                                                                                     ,George Orwell               ,"Orwell, George"               ,                                                                         ,"="""""           ,"="""""              ,0         ,4.19           ,Houghton Mifflin Harcourt            ,Kindle Edition        ,237             ,2013           ,1949                      ,          ,2020/12/26 ,to-read-classics       ,to-read-classics (#24)       ,to-read-classics       ,          ,        ,              ,0          ,                ,               ,0            ,                       ,                           ,          ,                      ,
170448   ,Animal Farm                                                                              ,George Orwell               ,"Orwell, George"               ,"Russell Baker, C.M. Woodhouse"                                          ,"=""0451526341""" ,"=""9780451526342""" ,5         ,3.95           ,Signet Classics                      ,Mass Market Paperback ,141             ,1996           ,1945                      ,          ,2020/12/26 ,to-read-classics       ,to-read-classics (#25)       ,to-read-classics       ,          ,        ,              ,0          ,                ,               ,0            ,                       ,                           ,          ,                      ,
2657     ,To Kill a Mockingbird                                                                    ,Harper Lee                  ,"Lee, Harper"                  ,                                                                         ,"="""""           ,"="""""              ,0         ,4.28           ,Harper Perennial Modern Classics     ,Paperback             ,324             ,2006           ,1960                      ,          ,2020/12/26 ,to-read-classics       ,to-read-classics (#26)       ,to-read-classics       ,          ,        ,              ,0          ,                ,               ,0            ,                       ,                           ,          ,                      ,
13079982 ,Fahrenheit 451                                                                           ,Ray Bradbury                ,"Bradbury, Ray"                ,                                                                         ,"="""""           ,"="""""              ,4         ,3.99           ,Simon & Schuster                     ,Kindle Edition        ,194             ,2011           ,1953                      ,          ,2020/12/26 ,                       ,                             ,read                   ,          ,        ,              ,1          ,                ,               ,0            ,                       ,                           ,          ,                      ,
64218    ,"Eric (Discworld, #9; Rincewind #4)"                                                     ,Terry Pratchett             ,"Pratchett, Terry"             ,                                                                         ,"=""0380821214""" ,"=""9780380821211""" ,5         ,3.75           ,Harper                               ,Mass Market Paperback ,197             ,2008           ,1990                      ,          ,2020/12/28 ,                       ,                             ,read                   ,          ,        ,              ,1          ,                ,               ,0            ,                       ,                           ,          ,                      ,
34532    ,"Hogfather (Discworld, #20; Death, #4)"                                                  ,Terry Pratchett             ,"Pratchett, Terry"             ,                                                                         ,"=""0552154288""" ,"=""9780552154284""" ,5         ,4.21           ,Corgi                                ,Paperback             ,432             ,2006           ,1996                      ,          ,2020/12/28 ,                       ,                             ,read                   ,          ,        ,              ,1          ,                ,               ,0            ,                       ,                           ,          ,                      ,
64222    ,"Going Postal (Discworld, #33; Moist von Lipwig, #1)"                                    ,Terry Pratchett             ,"Pratchett, Terry"             ,                                                                         ,"=""0060502932""" ,"=""9780060502935""" ,5         ,4.36           ,HarperTorch                          ,Mass Market Paperback ,394             ,2005           ,2004                      ,          ,2020/12/28 ,                       ,                             ,read                   ,          ,        ,              ,1          ,                ,               ,0            ,                       ,                           ,          ,                      ,
34497    ,"The Color of Magic (Discworld, #1; Rincewind, #1)"                                      ,Terry Pratchett             ,"Pratchett, Terry"             ,                                                                         ,"=""0060855924""" ,"=""9780060855925""" ,4         ,3.98           ,Harper                               ,Paperback             ,228             ,2005           ,1983                      ,          ,2020/12/28 ,                       ,                             ,read                   ,          ,        ,              ,1          ,                ,               ,0            ,                       ,                           ,          ,                      ,
12067    ,"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch"                    ,Terry Pratchett             ,"Pratchett, Terry"             ,Neil Gaiman                                                              ,"="""""           ,"="""""              ,5         ,4.24           ,William Morrow                       ,Mass Market Paperback ,491             ,2006           ,1990                      ,          ,2020/12/28 ,                       ,                             ,read                   ,          ,        ,              ,1          ,                ,               ,0            ,                       ,                           ,          ,                      ,
18007564 ,The Martian                                                                              ,Andy Weir                   ,"Weir, Andy"                   ,                                                                         ,"=""0804139024""" ,"=""9780804139021""" ,0         ,4.40           ,Crown                                ,Hardcover             ,384             ,2014           ,2012                      ,          ,2020/12/26 ,to-read                ,to-read (#4)                 ,to-read                ,          ,        ,              ,0          ,                ,               ,0            ,                       ,                           ,          ,                      ,
40604684 ,"The History of Bees (Klimakvartetten, #1)"                                              ,Maja Lunde                  ,"Lunde, Maja"                  ,Diane Oatley                                                             ,"="""""           ,"="""""              ,0         ,3.81           ,Touchstone                           ,Kindle Edition        ,353             ,2017           ,2015                      ,          ,2020/12/26 ,to-read                ,to-read (#4)                 ,to-read                ,          ,        ,              ,0          ,                ,               ,0            ,                       ,                           ,          ,                      ,
34928122 ,Artemis                                                                                  ,Andy Weir                   ,"Weir, Andy"                   ,                                                                         ,"=""0553448129""" ,"=""9780553448122""" ,3         ,3.66           ,Crown                                ,Hardcover             ,305             ,2017           ,2017                      ,          ,2020/12/26 ,                       ,                             ,read                   ,          ,        ,              ,1          ,                ,               ,0            ,                       ,                           ,          ,                      ,
21913812 ,This Changes Everything: Capitalism vs. The Climate                                      ,Naomi Klein                 ,"Klein, Naomi"                 ,                                                                         ,"=""1451697384""" ,"=""9781451697384""" ,0         ,4.15           ,Simon  Schuster                      ,Hardcover             ,576             ,2014           ,2014                      ,          ,2020/12/26 ,to-read                ,to-read (#3)                 ,to-read                ,          ,        ,              ,0          ,                ,               ,0            ,                       ,                           ,          ,                      ,
11870085 ,The Fault in Our Stars                                                                   ,John Green                  ,"Green, John"                  ,                                                                         ,"="""""           ,"="""""              ,0         ,4.20           ,Dutton Books                         ,Hardcover             ,313             ,2012           ,2012                      ,          ,2020/12/26 ,to-read                ,to-read (#2)                 ,to-read                ,          ,        ,              ,0          ,                ,               ,0            ,                       ,                           ,          ,                      ,
968      ,"The Da Vinci Code (Robert Langdon, #2)"                                                 ,Dan Brown                   ,"Brown, Dan"                   ,                                                                         ,"="""""           ,"="""""              ,4         ,3.86           ,Anchor                               ,Paperback             ,489             ,2006           ,2003                      ,          ,2020/12/26 ,                       ,                             ,read                   ,          ,        ,              ,1          ,                ,               ,0            ,                       ,                           ,          ,                      ,
15881    ,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)"                             ,J.K. Rowling                ,"Rowling, J.K."                ,Mary GrandPré                                                            ,"=""0439064864""" ,"=""9780439064866""" ,4         ,4.43           ,Arthur A. Levine Books               ,Hardcover             ,341             ,1999           ,1998                      ,          ,2020/12/26 ,                       ,                             ,read                   ,          ,        ,              ,1          ,                ,               ,0            ,                       ,                           ,          ,                      ,
375802   ,"Ender's Game (Ender's Saga, #1)"                                                        ,Orson Scott Card            ,"Card, Orson Scott"            ,"Stefan Rudnicki, Harlan Ellison"                                        ,"=""0812550706""" ,"=""9780812550702""" ,0         ,4.30           ,Macmillan Audio                      ,Audiobook             ,352             ,2004           ,1985                      ,          ,2020/12/26 ,to-read                ,to-read (#1)                 ,to-read                ,          ,        ,              ,0          ,                ,               ,0            ,                       ,                           ,          ,                      ,
1        ,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)"                              ,J.K. Rowling                ,"Rowling, J.K."                ,                                                                         ,"="""""           ,"="""""              ,5         ,4.57           ,Scholastic Inc.                      ,Paperback             ,652             ,2006           ,2005                      ,          ,2020/12/26 ,                       ,                             ,read                   ,          ,        ,              ,1          ,                ,               ,0            ,                       ,                           ,          ,                      ,
6        ,"Harry Potter and the Goblet of Fire (Harry Potter, #4)"                                 ,J.K. Rowling                ,"Rowling, J.K."                ,Mary GrandPré                                                            ,"="""""           ,"="""""              ,4         ,4.56           ,Scholastic                           ,Paperback             ,734             ,2002           ,2000                      ,          ,2020/12/26 ,                       ,                             ,read                   ,          ,        ,              ,1          ,                ,               ,0            ,                       ,                           ,          ,                      ,
5        ,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)"                            ,J.K. Rowling                ,"Rowling, J.K."                ,Mary GrandPré                                                            ,"=""043965548X""" ,"=""9780439655484""" ,0         ,4.57           ,Scholastic Inc.                      ,Mass Market Paperback ,435             ,2004           ,1999                      ,          ,2020/12/26 ,                       ,                             ,read                   ,          ,        ,              ,1          ,                ,               ,0            ,                       ,                           ,          ,                      ,
2767052  ,"The Hunger Games (The Hunger Games, #1)"                                                ,Suzanne Collins             ,"Collins, Suzanne"             ,                                                                         ,"=""0439023483""" ,"=""9780439023481""" ,3         ,4.33           ,Scholastic Press                     ,Hardcover             ,374             ,2008           ,2008                      ,          ,2020/12/26 ,                       ,                             ,read                   ,          ,        ,              ,1          ,                ,               ,0            ,                       ,                           ,          ,                      ,
136251   ,"Harry Potter and the Deathly Hallows (Harry Potter, #7)"                                ,J.K. Rowling                ,"Rowling, J.K."                ,                                                                         ,"="""""           ,"="""""              ,4         ,4.62           ,Arthur A. Levine Books               ,Hardcover             ,759             ,2007           ,2007                      ,          ,2020/12/26 ,                       ,                             ,read                   ,          ,        ,              ,2          ,                ,               ,0            ,                       ,                           ,          ,                      ,
41811    ,The Caves of Steel (Robot #1)                                                            ,Isaac Asimov                ,"Asimov, Isaac"                ,                                                                         ,"="""""           ,"="""""              ,4         ,4.17           ,Voyager                              ,Mass Market Paperback ,206             ,1997           ,1954                      ,          ,2020/12/26 ,                       ,                             ,read                   ,          ,        ,              ,1          ,                ,               ,0            ,                       ,                           ,          ,                      ,
228665   ,"The Eye of the World (The Wheel of Time, #1)"                                           ,Robert Jordan               ,"Jordan, Robert"               ,                                                                         ,"=""0812511816""" ,"=""9780812511819""" ,4         ,4.17           ,Tor Books                            ,Mass Market Paperback ,814             ,1990           ,1990                      ,          ,2020/12/26 ,                       ,                             ,read                   ,          ,        ,              ,1          ,                ,               ,0            ,                       ,                           ,          ,                      ,
5297     ,The Picture of Dorian Gray                                                               ,Oscar Wilde                 ,"Wilde, Oscar"                 ,Jeffrey Eugenides                                                        ,"="""""           ,"="""""              ,3         ,4.08           ,Random House: Modern Library         ,Paperback             ,272             ,2004           ,1890                      ,          ,2020/12/26 ,                       ,                             ,read                   ,          ,        ,              ,1          ,                ,               ,0            ,                       ,                           ,          ,                      ,
5907     ,"The Hobbit, or There and Back Again"                                                    ,J.R.R. Tolkien              ,"Tolkien, J.R.R."              ,                                                                         ,"=""0618260307""" ,"=""9780618260300""" ,5         ,4.28           ,Houghton Mifflin                     ,Paperback             ,366             ,2002           ,1937                      ,          ,2020/12/26 ,                       ,                             ,read                   ,          ,        ,              ,1          ,                ,               ,0            ,                       ,                           ,          ,                      ,
3        ,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)"                               ,J.K. Rowling                ,"Rowling, J.K."                ,Mary GrandPré                                                            ,"="""""           ,"="""""              ,4         ,4.47           ,Scholastic Inc                       ,Hardcover             ,309             ,2003           ,1997                      ,          ,2020/12/26 ,                       ,                             ,read                   ,          ,        ,              ,1          ,                ,               ,0            ,                       ,                           ,          ,                      ,
18135    ,Romeo and Juliet                                                                         ,William Shakespeare         ,"Shakespeare, William"         ,"Paavo Emil Cajander, Barbara A. Mowat, Paul Werstine"                   ,"=""0743477111""" ,"=""9780743477116""" ,4         ,3.75           ,Simon Schuster                       ,Paperback             ,301             ,2004           ,1595                      ,          ,2020/12/26 ,                       ,                             ,read                   ,          ,        ,              ,1          ,                ,               ,0            ,                       ,                           ,          ,                      ,
1953     ,A Tale of Two Cities                                                                     ,Charles Dickens             ,"Dickens, Charles"             ,Richard Maxwell                                                          ,"=""0141439602""" ,"=""9780141439600""" ,4         ,3.85           ,Penguin Books                        ,Paperback             ,489             ,2003           ,1859                      ,          ,2020/12/26 ,                       ,                             ,read                   ,          ,        ,              ,1          ,                ,               ,0            ,                       ,                           ,          ,                      ,
